==================================================
HEADER
File name: peer_-AA0001-000000000003.log
Creation Date/Time: 2026-08-08 18:03:13
Last Modified Date/Time: 2026-08-08 19:45:04
==================================================
BODY
Event Type      | Date/Time            | Description
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ANNOUNCE        | 2026-08-08 18:23:51  | [Transferring_These_Files] Sending periodic update to tracker...
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ANNOUNCE        | 2026-08-08 19:23:40  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:23:44  | Received PING from ('127.0.0.1', 2495)
PING_RECV       | 2026-08-08 19:23:57  | Received PING from ('127.0.0.1', 2523)
ANNOUNCE        | 2026-08-08 19:24:10  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:24:14  | Received PING from ('127.0.0.1', 2549)
PING_RECV       | 2026-08-08 19:24:27  | Received PING from ('127.0.0.1', 2561)
ANNOUNCE        | 2026-08-08 19:24:40  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:24:44  | Received PING from ('127.0.0.1', 2586)
PING_RECV       | 2026-08-08 19:24:57  | Received PING from ('127.0.0.1', 2597)
ANNOUNCE        | 2026-08-08 19:25:10  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:25:14  | Received PING from ('127.0.0.1', 2609)
PING_RECV       | 2026-08-08 19:25:27  | Received PING from ('127.0.0.1', 2619)
ANNOUNCE        | 2026-08-08 19:25:40  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:25:44  | Received PING from ('127.0.0.1', 2640)
PING_RECV       | 2026-08-08 19:25:58  | Received PING from ('127.0.0.1', 2664)
ANNOUNCE        | 2026-08-08 19:26:11  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:26:15  | Received PING from ('127.0.0.1', 2704)
PING_RECV       | 2026-08-08 19:26:28  | Received PING from ('127.0.0.1', 2720)
ANNOUNCE        | 2026-08-08 19:26:41  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:26:45  | Received PING from ('127.0.0.1', 2733)
PING_RECV       | 2026-08-08 19:26:58  | Received PING from ('127.0.0.1', 2749)
ANNOUNCE        | 2026-08-08 19:27:11  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:27:15  | Received PING from ('127.0.0.1', 2765)
PING_RECV       | 2026-08-08 19:27:28  | Received PING from ('127.0.0.1', 2775)
ANNOUNCE        | 2026-08-08 19:27:41  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:27:45  | Received PING from ('127.0.0.1', 2792)
PING_RECV       | 2026-08-08 19:27:58  | Received PING from ('127.0.0.1', 2803)
ANNOUNCE        | 2026-08-08 19:28:11  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:28:15  | Received PING from ('127.0.0.1', 2841)
PING_RECV       | 2026-08-08 19:28:28  | Received PING from ('127.0.0.1', 2863)
ANNOUNCE        | 2026-08-08 19:28:41  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:28:45  | Received PING from ('127.0.0.1', 2876)
PING_RECV       | 2026-08-08 19:28:58  | Received PING from ('127.0.0.1', 2884)
ANNOUNCE        | 2026-08-08 19:29:11  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:29:16  | Received PING from ('127.0.0.1', 2898)
PING_RECV       | 2026-08-08 19:29:29  | Received PING from ('127.0.0.1', 2910)
ANNOUNCE        | 2026-08-08 19:29:41  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:29:46  | Received PING from ('127.0.0.1', 2919)
PING_RECV       | 2026-08-08 19:29:59  | Received PING from ('127.0.0.1', 2932)
ANNOUNCE        | 2026-08-08 19:30:11  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:30:16  | Received PING from ('127.0.0.1', 2966)
PING_RECV       | 2026-08-08 19:30:29  | Received PING from ('127.0.0.1', 3002)
ANNOUNCE        | 2026-08-08 19:30:41  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:30:46  | Received PING from ('127.0.0.1', 3020)
PING_RECV       | 2026-08-08 19:30:59  | Received PING from ('127.0.0.1', 3034)
ANNOUNCE        | 2026-08-08 19:31:11  | [Transferring_These_Files] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 19:31:14  | Periodic ping
PING_SEND       | 2026-08-08 19:31:14  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 19:31:14  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 19.00 ms
PING_SEND       | 2026-08-08 19:31:14  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 19:31:14  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 20.27 ms
PING_RECV       | 2026-08-08 19:31:16  | Received PING from ('127.0.0.1', 3325)
SHUTDOWN_INIT   | 2026-08-08 19:31:16  | Keyboard interrupt received. Deregistering from tracker.
PORT_BUSY       | 2026-08-08 19:31:44  | Port 6881 in use. Trying next...
PORT_BUSY       | 2026-08-08 19:31:44  | Port 6882 in use. Trying next...
LISTENER_START  | 2026-08-08 19:31:44  | Peer listening for direct connections on port 6883
FILE_CHECK      | 2026-08-08 19:31:47  | Determined status as LEECHER for Transferring_These_Files
HANDSHAKE_SEND  | 2026-08-08 19:31:47  | [Transferring_These_Files] Initiating handshake with 127.0.0.1:6881
HANDSHAKE_SUCCESS | 2026-08-08 19:31:47  | [Transferring_These_Files] Handshake successful with -AA0001-000000000002
HANDSHAKE_SEND  | 2026-08-08 19:31:47  | [Transferring_These_Files] Initiating handshake with 127.0.0.1:6882
STATE_CHANGE    | 2026-08-08 19:31:47  | Sent INTERESTED to 127.0.0.1:6881
HANDSHAKE_SUCCESS | 2026-08-08 19:31:47  | [Transferring_These_Files] Handshake successful with -AA0001-000000000001
STATE_CHANGE    | 2026-08-08 19:31:47  | Sent INTERESTED to 127.0.0.1:6882
HANDSHAKE_RECV  | 2026-08-08 19:32:05  | Handshake verified from -AA0001-000000000002
STATE_CHANGE    | 2026-08-08 19:32:05  | Sent INTERESTED to 127.0.0.1:3420
PING_RECV       | 2026-08-08 19:32:06  | Received PING from ('127.0.0.1', 3424)
HANDSHAKE_RECV  | 2026-08-08 19:32:11  | Handshake verified from -AA0001-000000000001
STATE_CHANGE    | 2026-08-08 19:32:11  | Sent INTERESTED to 127.0.0.1:3432
PING_RECV       | 2026-08-08 19:32:12  | Received PING from ('127.0.0.1', 3436)
HEARTBEAT_SYNC  | 2026-08-08 19:32:15  | Periodic ping
PING_SEND       | 2026-08-08 19:32:15  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 19:32:15  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 18.58 ms
PING_SEND       | 2026-08-08 19:32:15  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 19:32:15  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 18.00 ms
ANNOUNCE        | 2026-08-08 19:32:17  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:32:36  | Received PING from ('127.0.0.1', 3474)
PING_RECV       | 2026-08-08 19:32:42  | Received PING from ('127.0.0.1', 3498)
HEARTBEAT_SYNC  | 2026-08-08 19:32:45  | Periodic ping
PING_SEND       | 2026-08-08 19:32:45  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 19:32:45  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 19.76 ms
PING_SEND       | 2026-08-08 19:32:45  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 19:32:45  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 16.71 ms
ANNOUNCE        | 2026-08-08 19:32:47  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:33:06  | Received PING from ('127.0.0.1', 3523)
PING_RECV       | 2026-08-08 19:33:12  | Received PING from ('127.0.0.1', 3533)
HEARTBEAT_SYNC  | 2026-08-08 19:33:15  | Periodic ping
PING_SEND       | 2026-08-08 19:33:15  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 19:33:15  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 18.00 ms
PING_SEND       | 2026-08-08 19:33:15  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 19:33:15  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 19.42 ms
ANNOUNCE        | 2026-08-08 19:33:17  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:33:36  | Received PING from ('127.0.0.1', 3549)
PING_RECV       | 2026-08-08 19:33:42  | Received PING from ('127.0.0.1', 3557)
HEARTBEAT_SYNC  | 2026-08-08 19:33:45  | Periodic ping
PING_SEND       | 2026-08-08 19:33:45  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 19:33:46  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 17.58 ms
PING_SEND       | 2026-08-08 19:33:46  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 19:33:46  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 18.00 ms
ANNOUNCE        | 2026-08-08 19:33:47  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:34:06  | Received PING from ('127.0.0.1', 3568)
PING_RECV       | 2026-08-08 19:34:12  | Received PING from ('127.0.0.1', 3578)
HEARTBEAT_SYNC  | 2026-08-08 19:34:16  | Periodic ping
PING_SEND       | 2026-08-08 19:34:16  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 19:34:16  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 20.14 ms
PING_SEND       | 2026-08-08 19:34:16  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 19:34:16  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 20.64 ms
ANNOUNCE        | 2026-08-08 19:34:17  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:34:37  | Received PING from ('127.0.0.1', 3606)
PING_RECV       | 2026-08-08 19:34:43  | Received PING from ('127.0.0.1', 3623)
HEARTBEAT_SYNC  | 2026-08-08 19:34:46  | Periodic ping
PING_SEND       | 2026-08-08 19:34:46  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 19:34:46  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 25.40 ms
PING_SEND       | 2026-08-08 19:34:46  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 19:34:46  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 23.33 ms
ANNOUNCE        | 2026-08-08 19:34:48  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:35:07  | Received PING from ('127.0.0.1', 3663)
PING_RECV       | 2026-08-08 19:35:13  | Received PING from ('127.0.0.1', 3671)
HEARTBEAT_SYNC  | 2026-08-08 19:35:16  | Periodic ping
PING_SEND       | 2026-08-08 19:35:16  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 19:35:16  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 17.00 ms
PING_SEND       | 2026-08-08 19:35:16  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 19:35:16  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 17.20 ms
ANNOUNCE        | 2026-08-08 19:35:18  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:35:37  | Received PING from ('127.0.0.1', 3785)
PING_RECV       | 2026-08-08 19:35:43  | Received PING from ('127.0.0.1', 3793)
HEARTBEAT_SYNC  | 2026-08-08 19:35:46  | Periodic ping
PING_SEND       | 2026-08-08 19:35:46  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 19:35:46  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 21.24 ms
PING_SEND       | 2026-08-08 19:35:46  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 19:35:46  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 21.00 ms
ANNOUNCE        | 2026-08-08 19:35:48  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:36:07  | Received PING from ('127.0.0.1', 3850)
PING_RECV       | 2026-08-08 19:36:13  | Received PING from ('127.0.0.1', 3858)
HEARTBEAT_SYNC  | 2026-08-08 19:36:16  | Periodic ping
PING_SEND       | 2026-08-08 19:36:16  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 19:36:16  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 18.01 ms
PING_SEND       | 2026-08-08 19:36:16  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 19:36:16  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 16.07 ms
ANNOUNCE        | 2026-08-08 19:36:18  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:36:37  | Received PING from ('127.0.0.1', 3910)
PING_RECV       | 2026-08-08 19:36:43  | Received PING from ('127.0.0.1', 3947)
HEARTBEAT_SYNC  | 2026-08-08 19:36:46  | Periodic ping
PING_SEND       | 2026-08-08 19:36:46  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 19:36:46  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 19.59 ms
PING_SEND       | 2026-08-08 19:36:46  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 19:36:47  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 17.08 ms
ANNOUNCE        | 2026-08-08 19:36:48  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:37:07  | Received PING from ('127.0.0.1', 4030)
PING_RECV       | 2026-08-08 19:37:13  | Received PING from ('127.0.0.1', 4043)
HEARTBEAT_SYNC  | 2026-08-08 19:37:17  | Periodic ping
PING_SEND       | 2026-08-08 19:37:17  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 19:37:17  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 19.14 ms
PING_SEND       | 2026-08-08 19:37:17  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 19:37:17  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 16.93 ms
ANNOUNCE        | 2026-08-08 19:37:18  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:37:37  | Received PING from ('127.0.0.1', 4057)
PING_RECV       | 2026-08-08 19:37:43  | Received PING from ('127.0.0.1', 4067)
HEARTBEAT_SYNC  | 2026-08-08 19:37:47  | Periodic ping
PING_SEND       | 2026-08-08 19:37:47  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 19:37:47  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 17.76 ms
PING_SEND       | 2026-08-08 19:37:47  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 19:37:47  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 15.68 ms
ANNOUNCE        | 2026-08-08 19:37:48  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:38:08  | Received PING from ('127.0.0.1', 4086)
PING_RECV       | 2026-08-08 19:38:14  | Received PING from ('127.0.0.1', 4095)
HEARTBEAT_SYNC  | 2026-08-08 19:38:17  | Periodic ping
PING_SEND       | 2026-08-08 19:38:17  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 19:38:17  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 19.03 ms
PING_SEND       | 2026-08-08 19:38:17  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 19:38:17  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 15.24 ms
ANNOUNCE        | 2026-08-08 19:38:18  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:38:38  | Received PING from ('127.0.0.1', 4110)
PING_RECV       | 2026-08-08 19:38:44  | Received PING from ('127.0.0.1', 4125)
HEARTBEAT_SYNC  | 2026-08-08 19:38:47  | Periodic ping
PING_SEND       | 2026-08-08 19:38:47  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 19:38:47  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 20.75 ms
PING_SEND       | 2026-08-08 19:38:47  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 19:38:47  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 18.01 ms
ANNOUNCE        | 2026-08-08 19:38:48  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:39:08  | Received PING from ('127.0.0.1', 4194)
PING_RECV       | 2026-08-08 19:39:14  | Received PING from ('127.0.0.1', 4205)
HEARTBEAT_SYNC  | 2026-08-08 19:39:17  | Periodic ping
PING_SEND       | 2026-08-08 19:39:17  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 19:39:17  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 16.04 ms
PING_SEND       | 2026-08-08 19:39:17  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 19:39:17  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 18.06 ms
ANNOUNCE        | 2026-08-08 19:39:18  | [Transferring_These_Files] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 19:39:38  | Received PING from ('127.0.0.1', 4222)
PING_RECV       | 2026-08-08 19:39:44  | Received PING from ('127.0.0.1', 4234)
HEARTBEAT_SYNC  | 2026-08-08 19:39:47  | Periodic ping
PING_SEND       | 2026-08-08 19:39:47  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 19:39:47  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 17.96 ms
PING_SEND       | 2026-08-08 19:39:47  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 19:39:47  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 17.35 ms
ANNOUNCE        | 2026-08-08 19:39:48  | [Transferring_These_Files] Sending periodic update to tracker...
SHUTDOWN_INIT   | 2026-08-08 19:39:56  | Keyboard interrupt received. Deregistering from tracker.
PORT_BUSY       | 2026-08-08 19:40:10  | Port 6881 in use. Trying next...
PORT_BUSY       | 2026-08-08 19:40:10  | Port 6882 in use. Trying next...
LISTENER_START  | 2026-08-08 19:40:10  | Peer listening for direct connections on port 6883
FILE_CHECK      | 2026-08-08 19:40:12  | Determined status as LEECHER for Transferring_These_Files
HANDSHAKE_SEND  | 2026-08-08 19:40:12  | [Transferring_These_Files] Initiating handshake with 127.0.0.1:6881
HANDSHAKE_SUCCESS | 2026-08-08 19:40:12  | [Transferring_These_Files] Handshake successful with -AA0001-000000000002
HANDSHAKE_SEND  | 2026-08-08 19:40:12  | [Transferring_These_Files] Initiating handshake with 127.0.0.1:6882
STATE_CHANGE    | 2026-08-08 19:40:12  | Sent INTERESTED to 127.0.0.1:6881
HANDSHAKE_SUCCESS | 2026-08-08 19:40:12  | [Transferring_These_Files] Handshake successful with -AA0001-000000000001
STATE_CHANGE    | 2026-08-08 19:40:13  | Sent INTERESTED to 127.0.0.1:6882
SHUTDOWN_INIT   | 2026-08-08 19:40:16  | Keyboard interrupt received. Deregistering from tracker.
PORT_BUSY       | 2026-08-08 19:44:54  | Port 6881 in use. Trying next...
PORT_BUSY       | 2026-08-08 19:44:54  | Port 6882 in use. Trying next...
LISTENER_START  | 2026-08-08 19:44:55  | Peer listening for direct connections on port 6883
FILE_CHECK      | 2026-08-08 19:45:02  | Determined status as LEECHER for Transferring_These_Files
HANDSHAKE_SEND  | 2026-08-08 19:45:02  | [Transferring_These_Files] Initiating handshake with 127.0.0.1:6881
HANDSHAKE_SUCCESS | 2026-08-08 19:45:02  | [Transferring_These_Files] Handshake successful with -AA0001-000000000001
HANDSHAKE_SEND  | 2026-08-08 19:45:02  | [Transferring_These_Files] Initiating handshake with 127.0.0.1:6882
STATE_CHANGE    | 2026-08-08 19:45:02  | Sent INTERESTED to 127.0.0.1:6881
HANDSHAKE_SUCCESS | 2026-08-08 19:45:02  | [Transferring_These_Files] Handshake successful with -AA0001-000000000002
STATE_CHANGE    | 2026-08-08 19:45:02  | Sent INTERESTED to 127.0.0.1:6882
SHUTDOWN_INIT   | 2026-08-08 19:45:04  | Keyboard interrupt received. Deregistering from tracker.
