==================================================
HEADER
File name: peer_-AA0001-000000000003.log
Creation Date/Time: 2026-08-08 18:03:13
Last Modified Date/Time: 2026-08-08 08:45:40
==================================================
BODY
Event Type      | Date/Time            | Description
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ANNOUNCE        | 2026-08-08 18:23:51  | [Transferring_These_Files] Sending periodic update to tracker...
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ANNOUNCE        | 2026-08-08 19:23:40  | [Transferring_These_Files] Sending periodic update to tracker...
HANDSHAKE_SUCCESS | 2026-08-08 08:44:24  | [Transferring_These_Files/sample3.png] Handshake successful with -AA0001-000000000002
STATE_CHANGE    | 2026-08-08 08:44:24  | Sent INTERESTED to 127.0.0.1:6883
HANDSHAKE_RECV  | 2026-08-08 08:44:33  | Handshake verified from -AA0001-000000000001
PING_RECV       | 2026-08-08 08:44:34  | Received PING from ('127.0.0.1', 4679)
HEARTBEAT_SYNC  | 2026-08-08 08:44:35  | Periodic ping
PING_SEND       | 2026-08-08 08:44:35  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 08:44:35  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 27.37 ms
PING_SEND       | 2026-08-08 08:44:35  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6883
PING_SUCCESS    | 2026-08-08 08:44:35  | [Heartbeat] Received PONG from 127.0.0.1:6883 | RTT: 14.29 ms
HANDSHAKE_RECV  | 2026-08-08 08:44:46  | Handshake verified from -AA0001-000000000002
PING_RECV       | 2026-08-08 08:44:48  | Received PING from ('127.0.0.1', 4721)
ANNOUNCE        | 2026-08-08 08:44:54  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 08:45:05  | Received PING from ('127.0.0.1', 4748)
HEARTBEAT_SYNC  | 2026-08-08 08:45:05  | Periodic ping
PING_SEND       | 2026-08-08 08:45:05  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 08:45:05  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 21.36 ms
PING_SEND       | 2026-08-08 08:45:05  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6883
PING_SUCCESS    | 2026-08-08 08:45:05  | [Heartbeat] Received PONG from 127.0.0.1:6883 | RTT: 18.06 ms
PING_RECV       | 2026-08-08 08:45:18  | Received PING from ('127.0.0.1', 4779)
ANNOUNCE        | 2026-08-08 08:45:24  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 08:45:35  | Received PING from ('127.0.0.1', 4803)
HEARTBEAT_SYNC  | 2026-08-08 08:45:35  | Periodic ping
PING_SEND       | 2026-08-08 08:45:35  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 08:45:35  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 36.08 ms
PING_SEND       | 2026-08-08 08:45:35  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6883
PING_SUCCESS    | 2026-08-08 08:45:35  | [Heartbeat] Received PONG from 127.0.0.1:6883 | RTT: 17.83 ms
FILE_CHECK      | 2026-08-08 08:45:37  | Determined status as LEECHER for Transferring_These_Files
HANDSHAKE_SEND  | 2026-08-08 08:45:38  | [Transferring_These_Files] Initiating handshake with 127.0.0.1:6882
HANDSHAKE_SUCCESS | 2026-08-08 08:45:38  | [Transferring_These_Files] Handshake successful with -AA0001-000000000001
HANDSHAKE_SEND  | 2026-08-08 08:45:38  | [Transferring_These_Files] Initiating handshake with 127.0.0.1:6883
STATE_CHANGE    | 2026-08-08 08:45:38  | Sent INTERESTED to 127.0.0.1:6882
HANDSHAKE_SUCCESS | 2026-08-08 08:45:38  | [Transferring_These_Files] Handshake successful with -AA0001-000000000002
STATE_CHANGE    | 2026-08-08 08:45:38  | Sent INTERESTED to 127.0.0.1:6883
SHUTDOWN_INIT   | 2026-08-08 08:45:40  | Keyboard interrupt received. Deregistering from tracker.
